WorkerId, Name, Role, SallaryPerHour, JoinDate, LeftDate, BirthDate, Email
0,David Thomas,Guide,107.66,2021-12-25,2022-02-24,1995-09-13,[email]
1,Kristine Henry,Guard,38.07,2018-09-24,2019-07-12,1981-08-27,[email]
2,Julie Bennett,Guide,70.67,2015-02-07,2016-05-18,1979-06-23,[email]
3,Lisa Parsons,Manager,70.78,2016-10-14,2018-06-15,1993-09-03,[email]
4,Stephen Newton,Manager,101.44,1999-10-13,2019-06-09,1975-10-13,[email]
5,Robert Warren,Guide,79.00,1992-04-07,,1958-08-30,[email]
6,Diane Meadows,Guard,48.44,2015-12-21,,1954-07-09,[email]
7,Matthew Elliott,Manager,115.13,2013-05-24,,1970-07-12,[email]
8,Matthew Horne,Cleaner,73.33,2022-02-18,,1967-06-07,[email]
9,Michael Galvan,Guide,114.65,2021-03-21,,1982-05-20,[email]
10,Anthony Bates,Guide,100.15,2020-06-15,,1978-04-09,[email]
11,Carol Lambert,Cleaner,39.26,2014-09-14,,1981-09-24,[email]
12,Jonathan Hernandez,Guard,64.13,2019-02-12,,1965-11-13,[email]
13,Austin Villarreal,Cleaner,83.87,2015-05-25,,1967-02-21,[email]
14,Lauren Crawford,Guide,84.56,2013-05-28,,1986-02-19,[email]
15,Candice Vasquez,Guard,47.20,2012-03-27,,1990-09-19,[email]
16,Kevin Powers,Cleaner,69.26,2020-07-18,,1997-09-11,[email]
17,Robert Brown,Cleaner,118.54,1999-11-30,,1978-03-20,[email]
18,Ashley Delgado,Manager,108.32,2001-04-05,,1960-09-04,[email]
19,Christy Lewis,Guide,42.26,2004-03-06,,1975-08-15,[email]
20,Ronald Sullivan,Guide,35.73,2019-12-19,,1975-08-28,[email]
21,Megan Chapman,Cleaner,104.81,2018-10-23,,1968-12-26,[email]
22,Austin Walters,Guide,74.81,2019-05-24,,1997-06-27,[email]
23,Nicole Hernandez,Guard,69.81,2017-07-01,,1986-10-21,[email]
24,Melinda Sanchez,Guide,113.87,2018-12-13,,1965-09-13,[email]
25,Stephanie Vincent,Manager,111.09,2007-11-28,,1968-04-19,[email]
26,Christopher Neal,Guard,38.34,2021-07-01,,1999-04-22,[email]
27,Stacey Taylor,Guide,101.06,2005-11-20,,1953-05-04,[email]
28,Mr. David Davis IV,Guard,37.97,2006-03-08,,1975-02-07,[email]
29,Paula Grant,Manager,62.03,2020-11-13,,1999-03-19,[email]
30,Sandra Brown,Cleaner,67.77,2017-04-25,,1983-04-30,[email]
31,Mrs. Amber Moyer,Cleaner,37.80,2002-11-07,,1961-09-24,[email]
32,Christine Harris,Cleaner,49.37,2020-05-23,,1982-04-07,[email]
33,Chase Thompson,Cleaner,107.04,2017-01-01,,1994-04-19,[email]
34,Brittney Anderson,Guard,96.62,2011-02-25,,1977-11-11,[email]